"5","C","8","20","100530","22","対象手術（短手１）：半月板切除術（関節鏡下）","","","","","","","","","","","","","","20200401","","","","","","","","",""
"3","C","8","20","900017","66","ア　副鼻腔の炎症が強く副鼻腔手術前に点鼻ステロイドまたは全身性ステロイド薬による治療歴がある症例（薬剤溶出型吸収性副鼻腔用ステント）","20","ｱﾌｸﾋﾞｸｳﾉｴﾝｼｮｳｶﾞﾂﾖｸﾌｸ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900017","99990645","","","","","",""
"3","C","8","20","900018","37","イ　再発の副鼻腔炎に対する再手術の症例（薬剤溶出型吸収性副鼻腔用ステント）","20","ｲｻｲﾊﾂﾉﾌｸﾋﾞｸｳｴﾝﾆﾀｲｽﾙｻ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900018","99990646","","","","","",""
"3","C","8","20","900019","70","ウ　副鼻腔手術後の内視鏡画像検査で中鼻道あるいは各副鼻腔自然口が狭く再閉鎖のリスクが高いと判断される症例（薬剤溶出型吸収性副鼻腔用ステント）","20","ｳﾌｸﾋﾞｸｳｼｭｼﾞｭﾂｺﾞﾉﾅｲｼｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900019","99990647","","","","","",""
"3","C","8","20","900020","44","エ　慢性鼻副鼻腔炎の再発又は難治化のリスクが高い症例（薬剤溶出型吸収性副鼻腔用ステント）","20","ｴﾏﾝｾｲﾋﾞﾌｨｸﾋﾞｸｳｴﾝﾉｻｲﾊ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900020","99990648","","","","","",""
"3","C","8","20","900030","64","２アａ　同一入院期間中においてＣＬＡＢＳＩを２回以上繰り返している患者（中心静脈用カテーテル（１）　中心静脈カテーテル・抗菌型）","20","2ｱaﾄﾞｳｲﾂﾆｭｳｲﾝｷｶﾝﾁｭｳﾆ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900030","99990649","","","","","",""
"3","C","8","20","900031","62","２アｂ　小児等の中心静脈カテーテル挿入が可能な血管が限定される患者（中心静脈用カテーテル（１）　中心静脈カテーテル・抗菌型）","20","2ｱbｼｮｳﾆﾄｳﾉﾁｭｳｼﾝｼﾞｮｳﾐ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900031","99990650","","","","","",""
"3","C","8","20","900032","104","２アｃ　人工弁、人工血管グラフト、心血管系電子デバイス（ペースメーカー等）等を体内に留置しており、ＣＬＡＢＳＩによる続発症が重篤化する危険性が高い患者（中心静脈用カテーテル（１）　中心静脈カテーテル・抗菌型）","20","2ｱcｼﾞﾝｺｳﾍﾞﾝ､ｼﾞﾝｺｳｹｯｶ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900032","99990651","","","","","",""
"3","C","8","20","900033","78","２アｄ　好中球減少患者、熱傷患者、臓器移植患者、短小腸患者等のＣＬＡＢＳＩの危険性が高い易感染患者（中心静脈用カテーテル（１）　中心静脈カテーテル・抗菌型）","20","2ｱdｺｳﾁｭｳｷｭｳｹﾞﾝｼｮｳｶﾝｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900033","99990652","","","","","",""
"3","C","8","20","900034","146","２イ　ＣＬＡＢＳＩ発生率が地域や全国のサーベイランス（厚生労働省院内感染対策サーベイランス事業等）の報告結果を超えている保険医療機関において、中心静脈用カテーテルを挿入した日から起算して１４日以上の当該カテーテルの留置が必要である患者（中心静脈用カテーテル（１）　中心静脈カテーテル・抗菌型）","20","2ｲCLABSIﾊｯｾｲﾘﾂｶﾞﾁｲｷﾔ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900034","99990653","","","","","",""
"3","C","8","20","900035","30","ア　ＢＭＩが３０以上の肥満症の患者（局所陰圧閉鎖処置用材料）","20","ｱBMIｶﾞ30ｲｼﾞｮｳﾉﾋﾏﾝｼｮｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900035","99990629","","","","","",""
"3","C","8","20","900036","68","イ　糖尿病患者のうち、ヘモグロビンＡ１ｃ（ＨｂＡ１ｃ）がＪＤＳ値で６．６％以上（ＮＧＳＰ値で７．０％以上）の者（局所陰圧閉鎖処置用材料）","18","ｲﾄｳﾆｮｳﾋﾞｮｳｶﾝｼﾞｬﾉｳﾁ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900036","99990630","","","","","",""
"3","C","8","20","900037","30","ウ　ステロイド療法を受けている患者（局所陰圧閉鎖処置用材料）","20","ｳｽﾃﾛｲﾄﾞﾘｮｳﾎｳｦｳｹﾃｲﾙｶﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900037","99990631","","","","","",""
"3","C","8","20","900038","23","エ　慢性維持透析患者（局所陰圧閉鎖処置用材料）","17","ｴﾏﾝｾｲｲｼﾞﾄｳｾｷｶﾝｼﾞｬ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900038","99990632","","","","","",""
"3","C","8","20","900039","26","オ　免疫不全状態にある患者（局所陰圧閉鎖処置用材料）","20","ｵﾒﾝｴｷﾌｾﾞﾝｼﾞｮｳﾀｲﾆｱﾙｶﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900039","99990633","","","","","",""
"3","C","8","20","900040","25","カ　低栄養状態にある患者（局所陰圧閉鎖処置用材料）","20","ｶﾃｲｴｲﾖｳｼﾞｮｳﾀｲﾆｱﾙｶﾝｼﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900040","99990634","","","","","",""
"3","C","8","20","900041","45","キ　創傷治癒遅延をもたらす皮膚疾患又は皮膚の血流障害を有する患者（局所陰圧閉鎖処置用材料）","20","ｷｿｳｼｮｳﾁﾕﾁｴﾝｦﾓﾀﾗｽﾋﾌｼｯ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900041","99990635","","","","","",""
"3","C","8","20","900042","42","ク　手術の既往がある者に対して、同一部位に再手術を行う患者（局所陰圧閉鎖処置用材料）","20","ｸｼｭｼﾞｭﾂﾉｷｵｳｶﾞｱﾙﾓﾉﾆﾀｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900042","99990636","","","","","",""
"3","C","8","20","900043","32","ア　ＢＭＩが３０以上の肥満症の患者（陰圧創傷治療用カートリッジ）","20","ｱBMIｶﾞ30ｲｼﾞｮｳﾉﾋﾏﾝｼｮｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900043","99990637","","","","","",""
"3","C","8","20","900044","70","イ　糖尿病患者のうち、ヘモグロビンＡ１ｃ（ＨｂＡ１ｃ）がＪＤＳ値で６．６％以上（ＮＧＳＰ値で７．０％以上）の者（陰圧創傷治療用カートリッジ）","18","ｲﾄｳﾆｮｳﾋﾞｮｳｶﾝｼﾞｬﾉｳﾁ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900044","99990638","","","","","",""
"3","C","8","20","900045","32","ウ　ステロイド療法を受けている患者（陰圧創傷治療用カートリッジ）","20","ｳｽﾃﾛｲﾄﾘｮｳﾎｳｦｳｹﾃｲﾙｶﾝｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900045","99990639","","","","","",""
"3","C","8","20","900046","25","エ　慢性維持透析患者（陰圧創傷治療用カートリッジ）","17","ｴﾏﾝｾｲｲｼﾞﾄｳｾｷｶﾝｼﾞｬ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900046","99990640","","","","","",""
"3","C","8","20","900047","28","オ　免疫不全状態にある患者（陰圧創傷治療用カートリッジ）","20","ｵﾒﾝｴｷﾌｾﾞﾝｼﾞｮｳﾀｲﾆｱﾙｶﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900047","99990641","","","","","",""
"3","C","8","20","900048","27","カ　低栄養状態にある患者（陰圧創傷治療用カートリッジ）","20","ｶﾃｲｴｲﾖｳｼﾞｮｳﾀｲﾆｱﾙｶﾝｼﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900048","99990642","","","","","",""
"3","C","8","20","900049","47","キ　創傷治癒遅延をもたらす皮膚疾患又は皮膚の血流障害を有する患者（陰圧創傷治療用カートリッジ）","20","ｷｿｳｼｮｳﾁﾕﾁｴﾝｦﾓﾀﾗｽﾋﾌｼｯ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900049","99990643","","","","","",""
"3","C","8","20","900050","44","ク　手術の既往がある者に対して、同一部位に再手術を行う患者（陰圧創傷治療用カートリッジ）","20","ｸｼｭｼﾞｭﾂﾉｷｵｳｶﾞｱﾙﾓﾉﾆﾀｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900050","99990644","","","","","",""
"3","C","8","20","900051","64","２　アａ　同一入院期間中においてＣＬＡＢＳＩを２回以上繰り返している患者（中心静脈用カテーテル（１）中心静脈カテーテル　抗菌型）","20","2ｱaﾄﾞｳｲﾂﾆｭｳｲﾝｷｶﾝﾁｭｳﾆ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900051","99990614","","","","","",""
"3","C","8","20","900052","62","２　アｂ　小児等の中心静脈カテーテル挿入が可能な血管が限定される患者（中心静脈用カテーテル（１）中心静脈カテーテル　抗菌型）","20","2ｱbｼｮｳﾆﾄｳﾉﾁｭｳｼﾝｼﾞｮｳﾐ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900052","99990615","","","","","",""
"3","C","8","20","900053","104","２　アｃ　人工弁、人工血管グラフト、心血管系電子デバイス（ペースメーカー等）等を体内に留置しており、ＣＬＡＢＳＩによる続発症が重篤化する危険性が高い患者（中心静脈用カテーテル（１）中心静脈カテーテル　抗菌型）","20","2ｱcｼﾞﾝｺｳﾍﾞﾝ､ｼﾞﾝｺｳｹｯｶ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900053","99990616","","","","","",""
"3","C","8","20","900054","78","２　アｄ　好中球減少患者、熱傷患者、臓器移植患者、短小腸患者等のＣＬＡＢＳＩの危険性が高い易感染患者（中心静脈用カテーテル（１）中心静脈カテーテル　抗菌型）","20","2ｱdｺｳﾁｭｳｷｭｳｹﾞﾝｼｮｳｶﾝｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","820900054","99990617","","","","","",""
"5","C","8","30","100140","23","治療内容（ウイルス・細菌核酸多項目同時検出）；","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","30","100443","20","保険医療機関名（服用薬剤調整支援料１）；","","","","","","","","","","","","","","20200401","","","","","","","","",""
"5","C","8","30","100444","18","提案年月日（服用薬剤調整支援料２）；","","","","","","","","","","","","","","20200401","","","","","","","","",""
"5","C","8","30","100954","20","手術実施診療科（外科医療確保特別加算）；","","","","","","","","","","","","","","20260601","","","","","","","","",""
"1","C","8","30","100986","26","変更のあった薬剤名（薬学的有害事象等防止加算のイ）；","15","ﾍﾝｺｳﾉｱｯﾀﾔｸｻﾞｲﾒｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830100986","99900251","","","","","",""
"1","C","8","30","100988","27","同時訪問した保険医氏名（訪問薬剤管理医師同時指導料）；","18","ﾄﾞｳｼﾞﾎｳﾓﾝｼﾀﾎｹﾝｲｼﾒｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830100988","99900253","","","","","",""
"1","C","8","30","100989","13","複数名の訪問が必要な理由；","20","ﾌｸｽｳﾒｲﾉﾎｳﾓﾝｶﾞﾋﾂﾖｳﾅﾘﾕ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830100989","99900254","","","","","",""
"5","C","8","30","100991","40","医学的な必要性（がんゲノムプロファイリング検査（造血器腫瘍を対象とする場合））；","13","ｲｶﾞｸﾃｷﾅﾋﾂﾖｳｾｲ","","","","","","","","","","","","20260601","","","","","","","","",""
"1","C","8","30","600031","21","ＩＧＡスコア（サイバインコ錠５０ｍｇ等）；","6","IGAｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600031","51840000","","","","","",""
"1","C","8","30","600032","25","全身のＥＡＳＩスコア（サイバインコ錠５０ｍｇ等）；","13","ｾﾞﾝｼﾝﾉEASIｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600032","51850000","","","","","",""
"1","C","8","30","600089","22","ＩＧＡスコア（リンヴォック錠７．５ｍｇ等）；","6","IGAｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600089","54220000","","","","","",""
"1","C","8","30","600090","26","全身のＥＡＳＩスコア（リンヴォック錠７．５ｍｇ等）；","13","ｾﾞﾝｼﾝﾉEASIｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600090","54230000","","","","","",""
"1","C","8","30","600091","27","頭頸部のＥＡＳＩスコア（リンヴォック錠７．５ｍｇ等）；","14","ﾄｳｹｲﾌﾞﾉEASIｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600091","54240000","","","","","",""
"1","C","8","30","600119","26","頭頸部のＥＡＳＩスコア（サイバインコ錠５０ｍｇ等）；","14","ﾄｳｹｲﾌﾞﾉEASIｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600119","51860000","","","","","",""
"1","C","8","30","600135","23","全身のＥＡＳＩスコア（デュピクセント皮下注）；","13","ｾﾞﾝｼﾝﾉEASIｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600135","52985000","","","","","",""
"1","C","8","30","600136","24","頭頸部のＥＡＳＩスコア（デュピクセント皮下注）；","14","ﾄｳｹｲﾌﾞﾉEASIｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600136","52995000","","","","","",""
"1","C","8","30","600137","19","ＩＧＡスコア（デュピクセント皮下注）；","6","IGAｽｺｱ","0","0","0","0","0","0","0","0","0","0","1","20220401","99999999","830600137","52975000","","","","","",""
"1","C","8","30","600228","17","投与期間ア（デュピクセント皮下注）","7","ﾄｳﾖｷｶﾝｱ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830600228","99900458","","","","","",""
"1","C","8","30","600229","17","投与期間イ（デュピクセント皮下注）","7","ﾄｳﾖｷｶﾝｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830600229","99900459","","","","","",""
"1","C","8","30","600230","17","投与期間ウ（デュピクセント皮下注）","7","ﾄｳﾖｷｶﾝｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830600230","99900460","","","","","",""
"1","C","8","30","800001","29","３週間を超えて算定する詳細な理由（皮膚欠損用創傷被覆材）；","20","3ｼｭｳｶﾝｦｺｴﾃｻﾝﾃｲｽﾙｼｮｳｻ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800001","99900783","","","","","",""
"1","C","8","30","800002","30","３週間を超えて算定する詳細な理由（非固着性シリコンガーゼ）；","20","3ｼｭｳｶﾝｦｺｴﾃｻﾝﾃｲｽﾙｼｮｳｻ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800002","99900784","","","","","",""
"1","C","8","30","800003","38","前回算定日を起算日として３か月以内に算定する詳細な理由（水循環回路セット）；","20","ｾﾞﾝｶｲｻﾝﾃｲﾋﾞｦｷｻﾝﾋﾞﾄｼﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800003","99900656","","","","","",""
"1","C","8","30","800004","25","２個以上算定する詳細な理由（膀胱瘻用カテーテル）；","20","2ｺｲｼﾞｮｳｻﾝﾃｲｽﾙｼｮｳｻｲﾅﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800004","99900657","","","","","",""
"1","C","8","30","800005","35","３週間を超えて算定する理由及び医学的な根拠（局所陰圧閉鎖処置用材料）；","20","3ｼｭｳｶﾝｦｺｴﾃｻﾝﾃｲｽﾙﾘﾕｳｵ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800005","99900732","","","","","",""
"1","C","8","30","800006","25","６０個を超えて算定する医学的必要性（人工鼻材料）；","20","60ｺｦｺｴﾃｻﾝﾃｲｽﾙｲｶﾞｸﾃｷﾋ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800006","99900785","","","","","",""
"1","C","8","30","800007","41","３０枚を超えて算定する医学的必要性（人工鼻材料（（２）　接続用材料・シール型））；","20","30ﾏｲｦｺｴﾃｻﾝﾃｲｽﾙｲｶﾞｸﾃｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800007","99900786","","","","","",""
"1","C","8","30","800008","34","４枚以外の枚数を算定する理由（体表面用電場電極（（１）膠芽腫用））；","20","4ﾏｲｲｶﾞｲﾉﾏｲｽｳｦｻﾝﾃｲｽﾙﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800008","99900661","","","","","",""
"1","C","8","30","800009","50","遠位端可動型治療用を使用する医学的な根拠（血管造影用マイクロカテーテル（３）　遠位端可動型治療用）；","20","ｴﾝｲﾀﾝｶﾄﾞｳｶﾞﾀﾁﾘｮｳﾖｳｦｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800009","99900662","","","","","",""
"1","C","8","30","800010","77","重症慢性閉塞性肺疾患（ＣＯＰＤ）患者に対する気管支バルブの留置による治療を実施する医学的な根拠（血管造影用マイクロカテーテル（４）　気管支バルブ治療用）；","20","ｼﾞｭｳｼｮｳﾏﾝｾｲﾍｲｿｸｾｲﾊｲｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800010","99900663","","","","","",""
"1","C","8","30","800011","35","１　症状詳記（中心静脈用カテーテル（１）中心静脈カテーテル　抗菌型）；","12","1ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800011","99900664","","","","","",""
"1","C","8","30","800012","42","３　対象患者のアレルギー歴（中心静脈用カテーテル（１）中心静脈カテーテル　抗菌型）；","20","3ﾀｲｼｮｳｶﾝｼﾞｬﾉｱﾚﾙｷﾞｰﾚｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800012","99900665","","","","","",""
"1","C","8","30","800013","96","４　（２のイに該当する患者に対して使用する場合）ＣＬＡＢＳＩ発生率及び参考とした地域や全国のサーベイランスにおけるＣＬＡＢＳＩ発生率（中心静脈用カテーテル（１）　中心静脈カテーテル・抗菌型）；","20","42ｲﾆｶﾞｲﾄｳｽﾙｶﾝｼﾞｬﾆﾀｲｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800013","99900780","","","","","",""
"1","C","8","30","800014","26","２個以上算定する詳細な理由（腎瘻又は膀胱瘻用材料）；","20","2ｺｲｼﾞｮｳｻﾝﾃｲｽﾙｼｮｳｻｲﾅﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800014","99900667","","","","","",""
"1","C","8","30","800015","37","２個以上算定する詳細な理由（経皮的又は経内視鏡的胆管等ドレナージ用材料）；","20","2ｺｲｼﾞｮｳｻﾝﾃｲｽﾙｼｮｳｻｲﾅﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800015","99900668","","","","","",""
"1","C","8","30","800016","46","１０歳以上の患者に対して使用した医学的理由（脊椎固定用材料（６）脊椎スクリュー（伸展型））；","20","10ｻｲｲｼﾞｮｳﾉｶﾝｼﾞｬﾆﾀｲｼﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800016","99900669","","","","","",""
"1","C","8","30","800017","22","詳細な理由（人工肩関節用材料（３）切換用）；","9","ｼｮｳｻｲﾅﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800017","99900670","","","","","",""
"1","C","8","30","800018","20","詳細な理由（上肢再建用人工関節用材料）；","9","ｼｮｳｻｲﾅﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800018","99900671","","","","","",""
"1","C","8","30","800019","20","詳細な理由（下肢再建用人工関節用材料）；","9","ｼｮｳｻｲﾅﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800019","99900672","","","","","",""
"1","C","8","30","800020","73","カスタムメイド人工関節、カスタムメイド人工骨又はカスタムメイド人工骨プレートを用いる詳細な理由（カスタムメイド人工関節及びカスタムメイド人工骨）；","17","ｶｽﾀﾑﾒｲﾄﾞｼﾞﾝｺｳｶﾝｾﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800020","99900673","","","","","",""
"1","C","8","30","800021","31","人工内耳用材料の交換を実施する医学的必要性（人工内耳用材料）；","20","ｼﾞﾝｺｳﾅｲｼﾞﾖｳｻﾞｲﾘｮｳﾉｺｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800021","99900674","","","","","",""
"1","C","8","30","800022","53","永久留置型・特殊型を算定する理由及び医学的な根拠（気管・気管支・大静脈ステント（２）永久留置型・特殊型）；","20","ｴｲｷｭｳﾘｭｳﾁｶﾞﾀ･ﾄｸｼｭｶﾞﾀ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800022","99900675","","","","","",""
"1","C","8","30","800023","49","前回算定日を起算日として３か月以内に算定する詳細な理由（補助人工心臓セット（１）体外型・小児用）；","20","ｾﾞﾝｶｲｻﾝﾃｲﾋﾞｦｷｻﾝﾋﾞﾄｼﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800023","99900677","","","","","",""
"1","C","8","30","800024","45","植え込み後に再度植え込む必要が生じた理由（補助人工心臓セット（２）植込型（非拍動流型））；","20","ｳｴｺﾐｺﾞﾆｻｲﾄﾞｳｴｺﾑﾋﾂﾖｳｶ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800024","99900678","","","","","",""
"1","C","8","30","800025","50","前回算定日を起算日として３か月以内に算定する詳細な理由（補助人工心臓セット（３）水循環回路セット）；","20","ｾﾞﾝｶｲｻﾝﾃｲﾋﾞｦｷｻﾝﾋﾞﾄｼﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800025","99900679","","","","","",""
"1","C","8","30","800026","40","使用する医療上の必要性（ガイディングカテーテル（２）脳血管用・高度屈曲対応型）；","20","ｼﾖｳｽﾙｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800026","99900680","","","","","",""
