"5","C","8","20","100530","22","対象手術（短手１）：半月板切除術（関節鏡下）","","","","","","","","","","","","","","20200401","","","","","","","","",""
"1","C","8","30","800027","45","脳血管用・紡錘型を使用する医療上の必要性（ガイディングカテーテル（２）脳血管用・紡錘型）；","20","ﾉｳｹｯｶﾝﾖｳ･ﾎﾞｳｽｲｶﾞﾀｦｼﾖ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800027","99900681","","","","","",""
"1","C","8","30","800028","57","脳血管用・橈骨動脈穿刺対応型を使用する医療上の必要性（ガイディングカテーテル（２）脳血管用・橈骨動脈穿刺対応型）；","20","ﾉｳｹｯｶﾝﾖｳ･ﾄｳｺﾂﾄﾞｳﾐｬｸｾ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800028","99900682","","","","","",""
"1","C","8","30","800029","49","脳血管用・自己拡張型を使用する医療上の必要性（ガイディングカテーテル（２）脳血管用・自己拡張型）；","20","ﾉｳｹｯｶﾝﾖｳ･ｼﾞｺｶｸﾁｮｳｶﾞﾀ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800029","99900683","","","","","",""
"1","C","8","30","800030","39","分枝血管用を使用する医療上の必要性（ガイディングカテーテル（５）分枝血管用）；","20","ﾌﾞﾝｼｹｯｶﾝﾖｳｦｼﾖｳｽﾙｲﾘｮｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800030","99900684","","","","","",""
"1","C","8","30","800031","55","３個以上使用する医学的必要性（血管内手術用カテーテル（２）末梢血管用ステントセット・生体吸収・再狭窄抑制型）；","20","3ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800031","99900685","","","","","",""
"1","C","8","30","800032","48","使用した理由及び症状詳記（血管内手術用カテーテル（３）ＰＴＡバルーンカテーテル・再狭窄抑制型）；","20","ｼﾖｳｼﾀﾘﾕｳｵﾖﾋﾞｼｮｳｼﾞｮｳｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800032","99900686","","","","","",""
"1","C","8","30","800033","70","一般型バルーンカテーテルでは拡張が困難であると判断した医学的根拠（血管内手術用カテーテル（３）ＰＴＡバルーンカテーテル・ボディワイヤー型）；","20","ｲｯﾊﾟﾝｶﾞﾀﾊﾞﾙｰﾝｶﾃｰﾃﾙﾃﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800033","99900687","","","","","",""
"1","C","8","30","800034","83","頸動脈用ステント併用型・経頸動脈型を使用する医療上の必要性（血管内手術用カテーテル（７）血管内血栓異物除去用留置カテーテル　・頸動脈用ステント併用型　エ経頸動脈型）；","20","ｹｲﾄﾞｳﾐｬｸﾖｳｽﾃﾝﾄﾍｲﾖｳｶﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800034","99900688","","","","","",""
"1","C","8","30","800035","85","リード一体型ペースメーカー抜去用カテーテルを使用する医療上の必要性（血管内手術用カテーテル（８）血管内異物除去用カテーテル・リード一体型ペースメーカー抜去用カテーテル）；","20","ﾘｰﾄﾞｲｯﾀｲｶﾞﾀﾍﾟｰｽﾒｰｶｰﾊ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800035","99900689","","","","","",""
"1","C","8","30","800036","52","経皮的血管形成術前の患者の病変部の所見（血管内手術用カテーテル（１６）下肢動脈狭窄部貫通用カテーテル）；","20","ｹｲﾋﾃｷｹｯｶﾝｹｲｾｲｼﾞｭﾂﾏｴﾉ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800036","99900690","","","","","",""
"1","C","8","30","800037","44","使用する医療上の必要性（血管内手術用カテーテル（１６）下肢動脈狭窄部貫通用カテーテル）；","20","ｼﾖｳｽﾙｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800037","99900691","","","","","",""
"1","C","8","30","800038","45","患者の血管病変部の所見（直径を含む。）（血管内手術用カテーテル（１７）血管塞栓用プラグ）；","20","ｶﾝｼﾞｬﾉｹｯｶﾝﾋﾞｮｳﾍﾝﾌﾞﾉｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800038","99900692","","","","","",""
"1","C","8","30","800039","52","２個以上使用する医学的必要性（血管内手術用カテーテル（２１）脳動脈瘤治療用フローダイバーターシステム）；","20","2ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800039","99900693","","","","","",""
"1","C","8","30","800040","84","大動脈分岐部用フィルターセットの使用が適切であると判断した医学的根拠（血管病変部の画像所見等を含む。）（血管内手術用カテーテル（２３）大動脈分岐部用フィルターセット）；","20","ﾀﾞｲﾄﾞｳﾐｬｸﾌﾞﾝｷﾌﾞﾌｨﾙﾀｰ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800040","99900694","","","","","",""
"1","C","8","30","800041","36","１６歳以上の患者に対して使用する医学的理由（人工血管（３）短期使用型）；","20","16ｻｲｲｼﾞｮｳﾉｶﾝｼﾞｬyﾆﾀｲｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800041","99900695","","","","","",""
"1","C","8","30","800042","25","症状詳記（両室ペーシング機能付き植込型除細動器）；","11","ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800042","99900696","","","","","",""
"1","C","8","30","800043","54","外科手術が第一選択とならない旨（大動脈用ステントグラフト（１）腹部大動脈用ステントグラフト（メイン部分））；","20","ｹﾞｶｼｭｼﾞｭﾂｶﾞﾀﾞｲｲﾁｾﾝﾀｸ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800043","99900697","","","","","",""
"1","C","8","30","800044","48","治療が適応となる旨（大動脈用ステントグラフト（１）腹部大動脈用ステントグラフト（メイン部分））；","15","ﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑﾈ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800044","99900698","","","","","",""
"1","C","8","30","800045","65","１回の手術に対して複数個算定する医学的必要性（大動脈用ステントグラフト（１）腹部大動脈用ステントグラフト（メイン部分）・標準型）；","20","1ｶｲﾉｼｭｼﾞｭﾂﾆﾀｲｼﾃﾌｸｽｳｺ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800045","99900699","","","","","",""
"1","C","8","30","800046","60","１回の手術に対して複数個算定する医学的必要性（大動脈用ステントグラフト（２）腹部大動脈用ステントグラフト（補助部分））；","20","1ｶｲﾉｼｭｼﾞｭﾂﾆﾀｲｼﾃﾌｸｽｳｺ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800046","99900700","","","","","",""
"1","C","8","30","800047","52","複数個の治療が適応となる旨（大動脈用ステントグラフト（３）胸部大動脈用ステントグラフト（メイン部分））；","20","ﾌｸｽｳｺﾉﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800047","99900701","","","","","",""
"1","C","8","30","800048","62","使用した部位の主要分岐血管名（大動脈用ステントグラフト（３）胸部大動脈用ステントグラフト（メイン部分）・血管分岐部対応型）；","20","ｼﾖｳｼﾀﾌﾞｲﾉｼｭﾖｳﾌﾞﾝｷｹｯｶ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800048","99900702","","","","","",""
"1","C","8","30","800049","55","治療が適応となる旨（大動脈用ステントグラフト（３）胸部大動脈用ステントグラフト（メイン部分）・中枢端可動型）；","15","ﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑﾈ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800049","99900703","","","","","",""
"1","C","8","30","800050","81","（複数個使用する場合のみ記載）複数個の当該材料による治療が適応となる旨（大動脈用ステントグラフト（３）胸部大動脈用ステントグラフト（メイン部分）・中枢端可動型）；","20","ﾌｸｽｳｺﾉﾄｳｶﾞｲｻﾞｲﾘｮｳﾆﾖﾙ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800050","99900704","","","","","",""
"1","C","8","30","800051","62","当該材料による治療が適応となる旨（大動脈用ステントグラフト（３）胸部大動脈用ステントグラフト（メイン部分）・中枢端可動型）；","20","ﾄｳｶﾞｲｻﾞｲﾘｮｳﾆﾖﾙﾁﾘｮｳｶﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800051","99900705","","","","","",""
"1","C","8","30","800052","74","（複数個使用する場合のみ記載）複数個の治療が適応となる旨（大動脈用ステントグラフト（３）胸部大動脈用ステントグラフト（メイン部分）・中枢端可動型）；","20","ﾌｸｽｳｺﾉﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800052","99900706","","","","","",""
"1","C","8","30","800053","61","複数個の治療が適応となる旨（大動脈用ステントグラフト（４）胸部大動脈用ステントグラフト（補助部分）・分枝血管部分連結型）；","20","ﾌｸｽｳｺﾉﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800053","99900707","","","","","",""
"1","C","8","30","800054","53","複数個の治療が適応となる旨（大動脈用ステントグラフト（５）大動脈解離用ステントグラフト（ベアステント））；","20","ﾌｸｽｳｺﾉﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800054","99900708","","","","","",""
"1","C","8","30","800055","54","複数個の治療が適応となる旨（大動脈用ステントグラフト　（６）胸部大動脈用ステントグラフト（分枝血管部分））；","20","ﾌｸｽｳｺﾉﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800055","99900709","","","","","",""
"1","C","8","30","800056","56","血管内超音波プローブと血管内光断層撮影用カテーテルを同時に使用する医学的必要性（血管内光断層撮影用カテーテル）；","20","ｹｯｶﾝﾅｲﾁｮｳｵﾝﾊﾟﾌﾟﾛｰﾌﾞﾄ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800056","99900710","","","","","",""
"1","C","8","30","800057","54","４０枚を超えて使用する医学的必要性（ヒト自家移植組織　（１）　自家培養表皮（重症熱傷に対し使用する場合））；","20","40ﾏｲｦｺｴﾃｼﾖｳｽﾙｲｶﾞｸﾃｷﾋ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800057","99900711","","","","","",""
"1","C","8","30","800058","41","症状詳記（ヒト自家移植組織　（１）　自家培養表皮（重症熱傷に対し使用する場合））；","11","ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800058","99900712","","","","","",""
"1","C","8","30","800059","47","症状詳記（ヒト自家移植組織　（１）　自家培養表皮（先天性巨大色素性母斑に対し使用する場合））；","11","ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800059","99900713","","","","","",""
"1","C","8","30","800060","49","ｃ　治療間隔（ヒト自家移植組織　（１）　自家培養表皮（先天性巨大色素性母斑に対し使用する場合））；","9","cﾁﾘｮｳｶﾝｶｸ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800060","99900714","","","","","",""
"1","C","8","30","800061","24","症状詳記（ヒト自家移植組織（１）自家培養表皮）；","11","ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800061","99900717","","","","","",""
"1","C","8","30","800062","26","ｃ　治療間隔（ヒト自家移植組織（１）自家培養表皮）；","8","cﾁﾘｮｳｷｶﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800062","99900718","","","","","",""
"1","C","8","30","800063","24","ｄ　回数（ヒト自家移植組織（１）自家培養表皮）；","5","dｶｲｽｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800063","99900719","","","","","",""
"1","C","8","30","800064","48","使用する医療上の必要性及び軟骨欠損面積等を含めた症状詳記（ヒト自家移植組織（２）自家培養軟骨）；","20","ｼﾖｳｽﾙｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800064","99900720","","","","","",""
"1","C","8","30","800065","44","角膜上皮幹細胞疲弊症の重症度を含めた症状詳記（ヒト自家移植組織（３）自家培養角膜上皮）；","20","ｶｸﾏｸｼﾞｮｳﾋｶﾝｻｲﾎﾞｳﾋﾍｲｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800065","99900721","","","","","",""
"1","C","8","30","800066","46","角膜上皮幹細胞疲弊症の重症度を含めた症状詳記（ヒト自家移植組織（４）自家培養口腔粘膜上皮）；","20","ｶｸﾏｸｼﾞｮｳﾋｶﾝｻｲﾎﾞｳﾋﾍｲｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800066","99900722","","","","","",""
"1","C","8","30","800067","56","角膜上皮幹細胞疲弊症の癒着スコアを含めた症状詳記（ヒト自家移植組織（５）ヒト羊膜基質使用自家培養口腔粘膜上皮）；","20","ｶｸﾏｸｼﾞｮｳﾋｶﾝｻｲﾎﾞｳﾋﾍｲｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800067","99900723","","","","","",""
"1","C","8","30","800068","70","４０枚を超えて使用する医学的必要性（ヒト自家移植組織　（１）　自家培養表皮（非外科的治療が無効又は適応とならない白斑に対し使用する場合））；","20","40ﾏｲｦｺｴﾃｼﾖｳｽﾙｲｶﾞｸﾃｷﾋ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800068","99900724","","","","","",""
"1","C","8","30","800069","80","医療上の必要性及び合併症等について患者に説明を行った旨（ヒト自家移植組織　（１）　自家培養表皮（非外科的治療が無効又は適応とならない白斑に対し使用する場合））；","20","ｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲｵﾖﾋﾞｶ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800069","99900725","","","","","",""
"1","C","8","30","800070","57","医学的理由（ヒト自家移植組織（１）　自家培養表皮（非外科的治療が無効又は適応とならない白斑に対し使用する場合））；","9","ｲｶﾞｸﾃｷﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800070","99900726","","","","","",""
"1","C","8","30","800071","78","セット（肋骨間用、肋骨腰椎間用又は肋骨腸骨間用）を３セット以上を算定する医学的根拠（胸郭変形矯正用材料（１）肋骨間用（２）肋骨腰椎間用（３）肋骨腸骨間用）；","3","ｾｯﾄ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800071","99900727","","","","","",""
"1","C","8","30","800072","95","部品連結用・横型を用いる場合であってセット（肋骨間用、肋骨腰椎間用又は肋骨腸骨間用）を２セット以上算定する医学的根拠（胸郭変形矯正用材料（１）肋骨間用（２）肋骨腰椎間用（３）肋骨腸骨間用）；","20","ﾌﾞﾋﾝﾚﾝｹﾂﾖｳ･ﾖｺｶﾞﾀｦﾓﾁｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800072","99900728","","","","","",""
"1","C","8","30","800073","33","使用した患者の体重（経皮的動脈管閉鎖セット（２）動脈管内留置型）；","17","ｼﾖｳｼﾀｶﾝｼﾞｬﾉﾀｲｼﾞｭｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800073","99900729","","","","","",""
"1","C","8","30","800074","37","使用する理由及び医学的根拠（経皮的動脈管閉鎖セット（２）動脈管内留置型）；","20","ｼﾖｳｽﾙﾘﾕｳｵﾖﾋﾞｲｶﾞｸﾃｷｺﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800074","99900730","","","","","",""
"1","C","8","30","800075","25","使用する理由及び医学的根拠（植込型心電図記録計）；","20","ｼﾖｳｽﾙﾘﾕｳｵﾖﾋﾞｲｶﾞｸﾃｷｺﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800075","99900731","","","","","",""
"1","C","8","30","800077","36","１回の手術で２セット以上使用する医療上の必要性（椎体形成用材料セット）；","20","1ｶｲﾉｼｭｼﾞｭﾂﾃﾞ2ｾｯﾄｲｼﾞｮ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800077","99900733","","","","","",""
"1","C","8","30","800078","54","患者の平均骨導聴力レベル、植込型骨導補聴器を使用する必要がある理由、既存の治療の結果等（植込型骨導補聴器）；","20","ｶﾝｼﾞｬﾉﾍｲｷﾝｺﾂﾄﾞｳﾁｮｳﾘｮ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800078","99900734","","","","","",""
"1","C","8","30","800079","18","症状詳記（気管支手術用カテーテル）；","11","ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800079","99900735","","","","","",""
"1","C","8","30","800080","43","局所遺残再発食道癌に対し２本目を算定する場合の内視鏡所見（半導体レーザー用プローブ）；","20","ｷｮｸｼｮｲｻﾞﾝｻｲﾊﾂｼｮｸﾄﾞｳｶ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800080","99900736","","","","","",""
"1","C","8","30","800081","58","切除不能な局所進行又は局所再発の頭頸部癌に対し一連の使用につき８本を超えて算定する理由（半導体レーザー用プローブ）；","20","ｾﾂｼﾞｮﾌﾉｳﾅｷｮｸｼｮｼﾝｺｳﾏﾀ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800081","99900737","","","","","",""
"1","C","8","30","800082","32","人工中耳用材料を使用する理由及び医学的な根拠（人工中耳用材料）；","20","ｼﾞﾝｺｳﾁｭｳｼﾞﾖｳｻﾞｲﾘｮｳｦｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800082","99900738","","","","","",""
"1","C","8","30","800083","44","末梢血管用ステントグラフトを使用する理由及び医学的な根拠（末梢血管用ステントグラフト）；","20","ﾏｯｼｮｳｹｯｶﾝﾖｳｽﾃﾝﾄｸﾞﾗﾌﾄ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800083","99900739","","","","","",""
"1","C","8","30","800084","20","画像所見（末梢血管用ステントグラフト）；","9","ｶﾞｿﾞｳｼｮｹﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800084","99900740","","","","","",""
"1","C","8","30","800085","44","複数個の治療が適応となる旨（末梢血管用ステントグラフト（３）腹部大動脈分枝血管対応型）；","20","ﾌｸｽｳｺﾉﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800085","99900741","","","","","",""
"1","C","8","30","800086","50","使用する医療上の必要性及び使用した日数を含めた症状詳記（補助循環用ポンプカテーテル（２）高流量型）；","20","ｼﾖｳｽﾙｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800086","99900742","","","","","",""
"1","C","8","30","800087","33","４枚以外の枚数を算定する理由（体表面用電場電極　（１）膠芽腫用）；","20","4ﾏｲｲｶﾞｲﾉﾏｲｽｳｦｻﾝﾃｲｽﾙﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800087","99900743","","","","","",""
"1","C","8","30","800088","34","治療が最適であると判断した評価内容（経皮的僧帽弁クリップシステム）；","20","ﾁﾘｮｳｶﾞｻｲﾃｷﾃﾞｱﾙﾄﾊﾝﾀﾞﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800088","99900744","","","","","",""
"1","C","8","30","800089","42","ハイドロゲル型の対象となる理由（放射線治療用合成吸収性材料　（１）ハイドロゲル型）；","20","ﾊｲﾄﾞﾛｹﾞﾙｶﾞﾀﾉﾀｲｼｮｳﾄﾅﾙ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800089","99900745","","","","","",""
"1","C","8","30","800090","32","（交換時のみ記載）交換する医学的必要性（横隔神経電気刺激装置）；","20","ｺｳｶﾝｼﾞﾉﾐｷｻｲｺｳｶﾝｽﾙｲｶﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800090","99900746","","","","","",""
"1","C","8","30","800091","28","使用する理由及び医学的根拠（経皮的左心耳閉鎖システム）；","20","ｼﾖｳｽﾙﾘﾕｳｵﾖﾋﾞｲｶﾞｸﾃｷｺﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800091","99900747","","","","","",""
"1","C","8","30","800092","25","使用する医学的根拠（経皮的卵円孔開存閉鎖セット）；","15","ｼﾖｳｽﾙｲｶﾞｸﾃｷｺﾝｷｮ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800092","99900748","","","","","",""
"1","C","8","30","800093","24","使用する理由及び医学的根拠（人工顎関節用材料）；","20","ｼﾖｳｽﾙﾘﾕｳｵﾖﾋﾞｲｶﾞｸﾃｷｺﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800093","99900749","","","","","",""
"1","C","8","30","800094","30","１月あたり６０個を超えて算定する医学的必要性（人工鼻材料）；","20","1ﾂｷｱﾀﾘ60ｺｦｺｴﾃｻﾝﾃｲｽﾙｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800094","99900750","","","","","",""
"1","C","8","30","800095","43","１月あたり３０枚を超えて算定する医学的必要性（人工鼻材料（２）接続用材料・シール型）；","20","1ﾂｷｱﾀﾘ30ﾏｲｦｺｴﾃｻﾝﾃｲｽﾙ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800095","99900751","","","","","",""
"1","C","8","30","800096","31","使用する理由及び医学的根拠（植込型骨導補聴器（直接振動型））；","20","ｼﾖｳｽﾙﾘﾕｳｵﾖﾋﾞｲｶﾞｸﾃｷｺﾝ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800096","99900752","","","","","",""
"1","C","8","30","800097","40","使用する医学的必要性（消化器内視鏡用止血材（１）ペプチド由来吸収性局所止血材）；","17","ｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800097","99900753","","","","","",""
"1","C","8","30","800098","49","４ｍｌを超える量を使用する医学的必要性（消化器内視鏡用止血材（１）ペプチド由来吸収性局所止血材）；","20","4mlｦｺｴﾙﾘｮｳｦｼﾖｳｽﾙｲｶﾞｸ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800098","99900754","","","","","",""
