"5","C","8","20","100530","22","対象手術（短手１）：半月板切除術（関節鏡下）","","","","","","","","","","","","","","20200401","","","","","","","","",""
"1","C","8","30","800099","39","使用する医学的必要性（消化器内視鏡用止血材（２）鉱物由来非吸収性局所止血材）；","17","ｼﾖｳｽﾙｲｶﾞｸﾃｷﾎﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800099","99900755","","","","","",""
"1","C","8","30","800100","48","２０ｇを超える量を使用する医学的必要性（消化器内視鏡用止血材（２）鉱物由来非吸収性局所止血材）；","20","20gｦｺｴﾙﾘｮｳｦｼﾖｳｽﾙｲｶﾞｸ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800100","99900756","","","","","",""
"1","C","8","30","800101","41","使用する医学的必要性（消化器内視鏡用止血材（３）アミノ酸由来非吸収性局所止血材）；","17","ｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800101","99900757","","","","","",""
"1","C","8","30","800102","49","３ｇを超える量を使用する医学的必要性（消化器内視鏡用止血材（３）アミノ酸由来非吸収性局所止血材）；","20","3gｦｺｴﾙﾘｮｳｦｼﾖｳｽﾙｲｶﾞｸﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800102","99900758","","","","","",""
"1","C","8","30","800103","33","０．３ｇを超える量を使用する医学的必要性（脳神経減圧術用補綴材）；","20","0.3gｦｺｴﾙﾘｮｳｦｼﾖｳｽﾙｲｶﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800103","99900759","","","","","",""
"1","C","8","30","800104","32","他の外科手術が困難な理由及び前立腺体積（前立腺用インプラント）；","20","ﾀﾉｹﾞｶｼｭｼﾞｭﾂｶﾞｺﾝﾅﾝﾅﾘﾕ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800104","99900760","","","","","",""
"1","C","8","30","800105","27","５個以上使用する医学的必要性（前立腺用インプラント）；","20","5ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800105","99900761","","","","","",""
"1","C","8","30","800106","34","使用する必要がある理由及び既存療法の結果（ヒト羊膜使用創傷被覆材）；","20","ｼﾖｳｽﾙﾋﾂﾖｳｶﾞｱﾙﾘﾕｳｵﾖﾋﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800106","99900762","","","","","",""
"1","C","8","30","800107","41","使用する医療上の必要性及び受傷面積等を含めた症状詳記（自家皮膚細胞移植用キット）；","20","ｼﾖｳｽﾙｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800107","99900763","","","","","",""
"1","C","8","30","800108","32","２個以上使用する医学的必要性（経消化管胆道ドレナージステント）；","20","2ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800108","99900764","","","","","",""
"1","C","8","30","800109","28","使用する医学的な根拠（前立腺組織用高圧水噴射システム）；","16","ｼﾖｳｽﾙｲｶﾞｸﾃｷﾅｺﾝｷｮ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800109","99900765","","","","","",""
"1","C","8","30","800110","24","５個以上使用する医学的な根拠（気管支用バルブ）；","20","5ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾅｺ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800110","99900766","","","","","",""
"1","C","8","30","800111","41","肺切除術又は胸腔鏡下肺切除術が適応とならない又は実施困難な理由（気管支用バルブ）；","20","ﾊｲｾﾂｼﾞｮｼﾞｭﾂﾏﾀﾊｷｮｳｸｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800111","99900767","","","","","",""
"1","C","8","30","800112","47","使用する前の患眼の最良矯正視力及び角膜内皮細胞密度（培養ヒト角膜内皮細胞・調製・移植キット）；","20","ｼﾖｳｽﾙﾏｴﾉｶﾝｶﾞﾝﾉｻｲﾘｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800112","99900768","","","","","",""
"1","C","8","30","800113","32","弁置換術が適応とならない医学的な理由（弁周囲欠損孔閉鎖セット）；","20","ﾍﾞﾝﾁｶﾝｼﾞｭﾂｶﾞﾃｷｵｳﾄﾅﾗﾅ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800113","99900769","","","","","",""
"1","C","8","30","800114","29","使用する医学的必要性（薬剤溶出型吸収性副鼻腔用ステント）；","17","ｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800114","99900770","","","","","",""
"1","C","8","30","800115","33","３個以上使用する医学的必要性（薬剤溶出型吸収性副鼻腔用ステント）；","20","3ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸｳﾃｷﾋ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800115","99900771","","","","","",""
"1","C","8","30","800116","23","使用する医学的必要性（上腕静脈用カテーテル）；","17","ｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800116","99900772","","","","","",""
"1","C","8","30","800117","36","使用する医療上の必要性及び軟骨欠損面積等を含めた症状詳記（軟骨修復材）；","20","ｼﾖｳｽﾙｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800117","99900773","","","","","",""
"1","C","8","30","800118","32","使用する医学的必要性（冷凍アブレーション用バルーンカテーテル）；","17","ｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800118","99900774","","","","","",""
"1","C","8","30","800119","29","３個以上使用する医学的必要性（腎神経焼灼術用カテーテル）；","20","3ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800119","99900775","","","","","",""
"1","C","8","30","800120","31","３個以上使用する医学的必要性（経皮的三尖弁クリップシステム）；","20","3ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800120","99900776","","","","","",""
"1","C","8","30","800121","43","用いた治療が最適であると判断した評価内容及び症状詳記（経皮的三尖弁クリップシステム）；","20","ﾓﾁｲﾀﾁﾘｮｳｶﾞｻｲﾃｷﾃﾞｱﾙﾄﾊ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800121","99900777","","","","","",""
"1","C","8","30","800122","35","１症状詳記（中心静脈用カテーテル（１）　中心静脈カテーテル・抗菌型）；","12","1ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800122","99900778","","","","","",""
"1","C","8","30","800123","42","３対象患者のアレルギー歴（中心静脈用カテーテル（１）　中心静脈カテーテル・抗菌型）；","20","3ﾀｲｼｮｳｶﾝｼﾞｬﾉｱﾚﾙｷﾞｰﾚｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800123","99900779","","","","","",""
"1","C","8","30","800125","26","１０ｍＬを超える量を使用する理由（口腔粘膜保護材）；","20","10mLｦｺｴﾙﾘｮｳｦｼﾖｳｽﾙﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800125","99900781","","","","","",""
"1","C","8","30","800126","27","８本を超えて算定する理由（半導体レーザー用プローブ）；","16","8ﾎﾝｦｺｴﾃｻﾝﾃｲｽﾙﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800126","99900782","","","","","",""
"1","C","8","30","800131","51","同一箇所に対して２回以上移植した医学的理由（ヒト自家移植組織（１）　自家培養表皮・調整・移植キット）；","20","ﾄﾞｳｲﾂｶｼｮﾆﾀｲｼﾃ2ｶｲｲｼﾞｮ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800131","99900715","","","","","",""
"1","C","8","30","800132","34","移植箇所（ヒト自家移植組織（１）　自家培養表皮・調整・移植キット）；","7","ｲｼｮｸｶｼｮ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800132","99900716","","","","","",""
"1","C","8","30","800133","32","４　使用する医療上の必要性（経皮的血管形成術用穿刺部止血材料）；","20","4ｼﾖｳｽﾙｲﾖｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830800133","99900676","","","","","",""
"3","C","8","30","900002","30","３週間を超えて算定する詳細な理由（非固着性シリコンガーゼ）；","20","3ｼｭｳｶﾝｦｺｴﾃｻﾝﾃｲｽﾙｼｮｳｻ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900002","99990784","","","","","",""
"3","C","8","30","900003","38","前回算定日を起算日として３か月以内に算定する詳細な理由（水循環回路セット）；","20","ｾﾞﾝｶｲｻﾝﾃｲﾋﾞｦｷｻﾝﾋﾞﾄｼﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900003","99990656","","","","","",""
"3","C","8","30","900004","25","２個以上算定する詳細な理由（膀胱瘻用カテーテル）；","20","2ｺｲｼﾞｮｳｻﾝﾃｲｽﾙｼｮｳｻｲﾅﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900004","99990657","","","","","",""
"3","C","8","30","900005","35","３週間を超えて算定する理由及び医学的な根拠（局所陰圧閉鎖処置用材料）；","20","3ｼｭｳｶﾝｦｺｴﾃｻﾝﾃｲｽﾙﾘﾕｳｵ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900005","99990732","","","","","",""
"3","C","8","30","900006","25","６０個を超えて算定する医学的必要性（人工鼻材料）；","20","60ｺｦｺｴﾃｻﾝﾃｲｽﾙｲｶﾞｸﾃｷﾋ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900006","99990785","","","","","",""
"3","C","8","30","900007","41","３０枚を超えて算定する医学的必要性（人工鼻材料（（２）　接続用材料・シール型））；","20","30ﾏｲｦｺｴﾃｻﾝﾃｲｽﾙｲｶﾞｸﾃｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900007","99990786","","","","","",""
"3","C","8","30","900008","34","４枚以外の枚数を算定する理由（体表面用電場電極（（１）膠芽腫用））；","20","4ﾏｲｲｶﾞｲﾉﾏｲｽｳｦｻﾝﾃｲｽﾙﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900008","99990661","","","","","",""
"3","C","8","30","900009","50","遠位端可動型治療用を使用する医学的な根拠（血管造影用マイクロカテーテル（３）　遠位端可動型治療用）；","20","ｴﾝｲﾀﾝｶﾄﾞｳｶﾞﾀﾁﾘｮｳﾖｳｦｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900009","99990662","","","","","",""
"3","C","8","30","900010","77","重症慢性閉塞性肺疾患（ＣＯＰＤ）患者に対する気管支バルブの留置による治療を実施する医学的な根拠（血管造影用マイクロカテーテル（４）　気管支バルブ治療用）；","20","ｼﾞｭｳｼｮｳﾏﾝｾｲﾍｲｿｸｾｲﾊｲｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900010","99990663","","","","","",""
"3","C","8","30","900011","35","１　症状詳記（中心静脈用カテーテル（１）中心静脈カテーテル　抗菌型）；","12","1ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900011","99990664","","","","","",""
"3","C","8","30","900012","42","３　対象患者のアレルギー歴（中心静脈用カテーテル（１）中心静脈カテーテル　抗菌型）；","20","3ﾀｲｼｮｳｶﾝｼﾞｬﾉｱﾚﾙｷﾞｰﾚｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900012","99990665","","","","","",""
"3","C","8","30","900014","26","２個以上算定する詳細な理由（腎瘻又は膀胱瘻用材料）；","20","2ｺｲｼﾞｮｳｻﾝﾃｲｽﾙｼｮｳｻｲﾅﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900014","99990667","","","","","",""
"3","C","8","30","900015","37","２個以上算定する詳細な理由（経皮的又は経内視鏡的胆管等ドレナージ用材料）；","20","2ｺｲｼﾞｮｳｻﾝﾃｲｽﾙｼｮｳｻｲﾅﾘ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900015","99990668","","","","","",""
"3","C","8","30","900016","46","１０歳以上の患者に対して使用した医学的理由（脊椎固定用材料（６）脊椎スクリュー（伸展型））；","20","10ｻｲｲｼﾞｮｳﾉｶﾝｼﾞｬﾆﾀｲｼﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900016","99990669","","","","","",""
"3","C","8","30","900017","22","詳細な理由（人工肩関節用材料（３）切換用）；","9","ｼｮｳｻｲﾅﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900017","99990670","","","","","",""
"3","C","8","30","900018","20","詳細な理由（上肢再建用人工関節用材料）；","9","ｼｮｳｻｲﾅﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900018","99990671","","","","","",""
"3","C","8","30","900019","20","詳細な理由（下肢再建用人工関節用材料）；","9","ｼｮｳｻｲﾅﾘﾕｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900019","99990672","","","","","",""
"3","C","8","30","900020","73","カスタムメイド人工関節、カスタムメイド人工骨又はカスタムメイド人工骨プレートを用いる詳細な理由（カスタムメイド人工関節及びカスタムメイド人工骨）；","17","ｶｽﾀﾑﾒｲﾄﾞｼﾞﾝｺｳｶﾝｾﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900020","99990673","","","","","",""
"3","C","8","30","900021","31","人工内耳用材料の交換を実施する医学的必要性（人工内耳用材料）；","20","ｼﾞﾝｺｳﾅｲｼﾞﾖｳｻﾞｲﾘｮｳﾉｺｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900021","99990674","","","","","",""
"3","C","8","30","900022","53","永久留置型・特殊型を算定する理由及び医学的な根拠（気管・気管支・大静脈ステント（２）永久留置型・特殊型）；","20","ｴｲｷｭｳﾘｭｳﾁｶﾞﾀ･ﾄｸｼｭｶﾞﾀ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900022","99990675","","","","","",""
"3","C","8","30","900023","49","前回算定日を起算日として３か月以内に算定する詳細な理由（補助人工心臓セット（１）体外型・小児用）；","20","ｾﾞﾝｶｲｻﾝﾃｲﾋﾞｦｷｻﾝﾋﾞﾄｼﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900023","99990677","","","","","",""
"3","C","8","30","900024","45","植え込み後に再度植え込む必要が生じた理由（補助人工心臓セット（２）植込型（非拍動流型））；","20","ｳｴｺﾐｺﾞﾆｻｲﾄﾞｳｴｺﾑﾋﾂﾖｳｶ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900024","99990678","","","","","",""
"3","C","8","30","900025","50","前回算定日を起算日として３か月以内に算定する詳細な理由（補助人工心臓セット（３）水循環回路セット）；","20","ｾﾞﾝｶｲｻﾝﾃｲﾋﾞｦｷｻﾝﾋﾞﾄｼﾃ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900025","99990679","","","","","",""
"3","C","8","30","900026","40","使用する医療上の必要性（ガイディングカテーテル（２）脳血管用・高度屈曲対応型）；","20","ｼﾖｳｽﾙｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900026","99990680","","","","","",""
"3","C","8","30","900027","45","脳血管用・紡錘型を使用する医療上の必要性（ガイディングカテーテル（２）脳血管用・紡錘型）；","20","ﾉｳｹｯｶﾝﾖｳ･ﾎﾞｳｽｲｶﾞﾀｦｼﾖ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900027","99990681","","","","","",""
"3","C","8","30","900028","57","脳血管用・橈骨動脈穿刺対応型を使用する医療上の必要性（ガイディングカテーテル（２）脳血管用・橈骨動脈穿刺対応型）；","20","ﾉｳｹｯｶﾝﾖｳ･ﾄｳｺﾂﾄﾞｳﾐｬｸｾ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900028","99990682","","","","","",""
"3","C","8","30","900029","49","脳血管用・自己拡張型を使用する医療上の必要性（ガイディングカテーテル（２）脳血管用・自己拡張型）；","20","ﾉｳｹｯｶﾝﾖｳ･ｼﾞｺｶｸﾁｮｳｶﾞﾀ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900029","99990683","","","","","",""
"3","C","8","30","900030","39","分枝血管用を使用する医療上の必要性（ガイディングカテーテル（５）分枝血管用）；","20","ﾌﾞﾝｼｹｯｶﾝﾖｳｦｼﾖｳｽﾙｲﾘｮｳ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900030","99990684","","","","","",""
"3","C","8","30","900031","55","３個以上使用する医学的必要性（血管内手術用カテーテル（２）末梢血管用ステントセット・生体吸収・再狭窄抑制型）；","20","3ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900031","99990685","","","","","",""
"3","C","8","30","900032","48","使用した理由及び症状詳記（血管内手術用カテーテル（３）ＰＴＡバルーンカテーテル・再狭窄抑制型）；","20","ｼﾖｳｼﾀﾘﾕｳｵﾖﾋﾞｼｮｳｼﾞｮｳｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900032","99990686","","","","","",""
"3","C","8","30","900033","70","一般型バルーンカテーテルでは拡張が困難であると判断した医学的根拠（血管内手術用カテーテル（３）ＰＴＡバルーンカテーテル・ボディワイヤー型）；","20","ｲｯﾊﾟﾝｶﾞﾀﾊﾞﾙｰﾝｶﾃｰﾃﾙﾃﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900033","99990687","","","","","",""
"3","C","8","30","900034","83","頸動脈用ステント併用型・経頸動脈型を使用する医療上の必要性（血管内手術用カテーテル（７）血管内血栓異物除去用留置カテーテル　・頸動脈用ステント併用型　エ経頸動脈型）；","20","ｹｲﾄﾞｳﾐｬｸﾖｳｽﾃﾝﾄﾍｲﾖｳｶﾞ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900034","99990688","","","","","",""
"3","C","8","30","900035","85","リード一体型ペースメーカー抜去用カテーテルを使用する医療上の必要性（血管内手術用カテーテル（８）血管内異物除去用カテーテル・リード一体型ペースメーカー抜去用カテーテル）；","20","ﾘｰﾄﾞｲｯﾀｲｶﾞﾀﾍﾟｰｽﾒｰｶｰﾊ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900035","99990689","","","","","",""
"3","C","8","30","900036","52","経皮的血管形成術前の患者の病変部の所見（血管内手術用カテーテル（１６）下肢動脈狭窄部貫通用カテーテル）；","20","ｹｲﾋﾃｷｹｯｶﾝｹｲｾｲｼﾞｭﾂﾏｴﾉ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900036","99990690","","","","","",""
"3","C","8","30","900037","44","使用する医療上の必要性（血管内手術用カテーテル（１６）下肢動脈狭窄部貫通用カテーテル）；","20","ｼﾖｳｽﾙｲﾘｮｳｼﾞｮｳﾉﾋﾂﾖｳｾｲ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900037","99990691","","","","","",""
"3","C","8","30","900038","45","患者の血管病変部の所見（直径を含む。）（血管内手術用カテーテル（１７）血管塞栓用プラグ）；","20","ｶﾝｼﾞｬﾉｹｯｶﾝﾋﾞｮｳﾍﾝﾌﾞﾉｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900038","99990692","","","","","",""
"3","C","8","30","900039","52","２個以上使用する医学的必要性（血管内手術用カテーテル（２１）脳動脈瘤治療用フローダイバーターシステム）；","20","2ｺｲｼﾞｮｳｼﾖｳｽﾙｲｶﾞｸﾃｷﾋﾂ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900039","99990693","","","","","",""
"3","C","8","30","900040","84","大動脈分岐部用フィルターセットの使用が適切であると判断した医学的根拠（血管病変部の画像所見等を含む。）（血管内手術用カテーテル（２３）大動脈分岐部用フィルターセット）；","20","ﾀﾞｲﾄﾞｳﾐｬｸﾌﾞﾝｷﾌﾞﾌｨﾙﾀｰ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900040","99990694","","","","","",""
"3","C","8","30","900041","36","１６歳以上の患者に対して使用する医学的理由（人工血管（３）短期使用型）；","20","16ｻｲｲｼﾞｮｳﾉｶﾝｼﾞｬyﾆﾀｲｼ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900041","99990695","","","","","",""
"3","C","8","30","900042","25","症状詳記（両室ペーシング機能付き植込型除細動器）；","11","ｼｮｳｼﾞｮｳｼｮｳｷ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900042","99990696","","","","","",""
"3","C","8","30","900043","54","外科手術が第一選択とならない旨（大動脈用ステントグラフト（１）腹部大動脈用ステントグラフト（メイン部分））；","20","ｹﾞｶｼｭｼﾞｭﾂｶﾞﾀﾞｲｲﾁｾﾝﾀｸ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900043","99990697","","","","","",""
"3","C","8","30","900044","48","治療が適応となる旨（大動脈用ステントグラフト（１）腹部大動脈用ステントグラフト（メイン部分））；","15","ﾁﾘｮｳｶﾞﾃｷｵｳﾄﾅﾙﾑﾈ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900044","99990698","","","","","",""
"3","C","8","30","900045","65","１回の手術に対して複数個算定する医学的必要性（大動脈用ステントグラフト（１）腹部大動脈用ステントグラフト（メイン部分）・標準型）；","20","1ｶｲﾉｼｭｼﾞｭﾂﾆﾀｲｼﾃﾌｸｽｳｺ","0","0","0","0","0","0","0","0","0","0","1","20260601","99999999","830900045","99990699","","","","","",""
