"3","Y","620738012","19","ブドウ糖注射液「ＹＤ」５％　５００ｍＬ","18","ﾌﾞﾄﾞｳﾄｳﾁｭｳｼｬｴｷYD5%","20","1","袋","1","332.00","0","0","0","0","0","0","0","0","500","1","0","0","0","0","0","4","","20260415","99999999","3231401Q3168","0","0","ブドウ糖注射液「ＹＤ」５％","20260415","","","0","0","0","0"
"3","Y","620767312","15","生理食塩液「ＹＤ」　５００ｍＬ","12","ｾｲﾘｼｮｸｴﾝｴｷYD","20","1","袋","1","236.00","0","0","0","0","0","0","1","0","500","1","0","0","0","0","0","4","","20260415","99999999","3311401A9152","0","0","生理食塩液「ＹＤ」","20260415","","","0","0","0","0"
"3","Y","621429304","24","ナファモスタットメシル酸塩注射用１０ｍｇ「ＹＤ」","20","ﾅﾌｧﾓｽﾀｯﾄﾒｼﾙｻﾝｴﾝﾁｭｳｼｬ","19","1","瓶","1","299.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","","20260415","99999999","3999407D1351","0","0","ナファモスタットメシル酸塩注射用１０ｍｇ「ＹＤ」","20260415","","","0","0","0","0"
"3","Y","621430804","24","ナファモスタットメシル酸塩注射用５０ｍｇ「ＹＤ」","20","ﾅﾌｧﾓｽﾀｯﾄﾒｼﾙｻﾝｴﾝﾁｭｳｼｬ","19","1","瓶","1","650.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","","20260415","99999999","3999407D2366","0","0","ナファモスタットメシル酸塩注射用５０ｍｇ「ＹＤ」","20260415","","","0","0","0","0"
"3","Y","621432004","25","ナファモスタットメシル酸塩注射用１００ｍｇ「ＹＤ」","20","ﾅﾌｧﾓｽﾀｯﾄﾒｼﾙｻﾝｴﾝﾁｭｳｼｬ","19","1","瓶","1","841.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","","20260415","99999999","3999407D3206","0","0","ナファモスタットメシル酸塩注射用１００ｍｇ「ＹＤ」","20260415","","","0","0","0","0"
"3","Y","621824703","32","ヘパリンカルシウム注１万単位／１０ｍＬ「ＹＤ」　１０，０００単位","20","ﾍﾊﾟﾘﾝｶﾙｼｳﾑﾁｭｳ1ﾏﾝﾀﾝｲ/","19","1","瓶","1","495.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","","20260415","99999999","3334400A4053","0","0","ヘパリンカルシウム注１万単位／１０ｍＬ「ＹＤ」","20260415","","","0","0","0","0"
"3","Y","621825003","32","ヘパリンカルシウム注５万単位／５０ｍＬ「ＹＤ」　５０，０００単位","20","ﾍﾊﾟﾘﾝｶﾙｼｳﾑﾁｭｳ5ﾏﾝﾀﾝｲ/","19","1","瓶","1","2229.00","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","4","","20260415","99999999","3334400A6080","0","0","ヘパリンカルシウム注５万単位／５０ｍＬ「ＹＤ」","20260415","","","0","0","0","0"
"3","Y","621825603","29","ヘパリンナトリウム注Ｎ１万単位／１０ｍＬ「ＹＤ」　１万単位","20","ﾍﾊﾟﾘﾝﾅﾄﾘｳﾑﾁｭｳN1ﾏﾝﾀﾝｲ","19","1","瓶","1","393.00","0","0","0","0","0","0","0","0","0","1","620006728","0","0","0","0","4","","20260415","99999999","3334401A6018","0","0","ヘパリンナトリウム注Ｎ１万単位／１０ｍＬ「ＹＤ」","0","","","0","0","0","0"
"3","Y","621825803","32","ヘパリンナトリウム注１万単位／１０ｍＬ「ＹＤ」　１０，０００単位","20","ﾍﾊﾟﾘﾝﾅﾄﾘｳﾑﾁｭｳ1ﾏﾝﾀﾝｲ/","19","1","瓶","1","393.00","0","0","0","0","0","0","0","0","0","1","620006728","0","0","0","0","4","","20260415","99999999","3334401A6018","0","0","ヘパリンナトリウム注１万単位／１０ｍＬ「ＹＤ」","0","","","0","0","0","0"
"3","Y","621826103","32","ヘパリンナトリウム注５万単位／５０ｍＬ「ＹＤ」　５０，０００単位","20","ﾍﾊﾟﾘﾝﾅﾄﾘｳﾑﾁｭｳ5ﾏﾝﾀﾝｲ/","19","1","瓶","1","1497.00","0","0","0","0","0","0","0","0","50","1","620006734","0","0","0","0","4","","20260415","99999999","3334401A7014","0","0","ヘパリンナトリウム注５万単位／５０ｍＬ「ＹＤ」","0","","","0","0","0","0"
"3","Y","621826403","31","ヘパリンナトリウム注１０万単位／１００ｍＬ「ＹＤ」　１０万単位","20","ﾍﾊﾟﾘﾝﾅﾄﾘｳﾑﾁｭｳ10ﾏﾝﾀﾝｲ","19","1","瓶","1","2742.00","0","0","0","0","0","0","0","0","100","1","620006739","0","0","0","0","4","","20260415","99999999","3334401A8010","0","0","ヘパリンナトリウム注１０万単位／１００ｍＬ「ＹＤ」","0","","","0","0","0","0"
"3","Y","621921003","25","アルギニン点滴静注３０ｇ「ＹＤ」　１０％３００ｍＬ","20","ｱﾙｷﾞﾆﾝﾃﾝﾃｷｼﾞｮｳﾁｭｳ30G","20","1","袋","1","1862.00","0","0","0","0","0","0","0","0","300","0","0","0","0","0","0","4","","20260415","99999999","7223404A2040","0","0","アルギニン点滴静注３０ｇ「ＹＤ」","20260415","","","0","0","0","0"
"3","Y","622034503","25","ナファモスタットメシル酸塩注射用１５０ｍｇ「ＹＤ」","20","ﾅﾌｧﾓｽﾀｯﾄﾒｼﾙｻﾝｴﾝﾁｭｳｼｬ","19","1","瓶","1","1862.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","","20260415","99999999","3999407D4040","0","0","ナファモスタットメシル酸塩注射用１５０ｍｇ「ＹＤ」","20260415","","","0","0","0","0"
"3","Y","622973302","30","ヘパリンナトリウム注５千単位／５ｍＬ「ＹＤ」　５，０００単位","20","ﾍﾊﾟﾘﾝﾅﾄﾘｳﾑﾁｭｳ5ｾﾝﾀﾝｲ/","19","1","瓶","1","215.00","0","0","0","0","0","0","0","0","0","1","620006725","0","0","0","0","4","","20260415","99999999","3334401A5011","0","0","ヘパリンナトリウム注５千単位／５ｍＬ「ＹＤ」","0","","","0","0","0","0"
"3","Y","622994201","10","アクイプタ錠１０ｍｇ","14","ｱｸｲﾌﾟﾀｼﾞｮｳ10MG","16","1","錠","1","339.90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","20260415","99999999","1190036F1021","0","0","アクイプタ錠１０ｍｇ","20260415","","","0","0","0","0"
"3","Y","622994301","10","アクイプタ錠３０ｍｇ","14","ｱｸｲﾌﾟﾀｼﾞｮｳ30MG","16","1","錠","1","831.30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","20260415","99999999","1190036F2028","0","0","アクイプタ錠３０ｍｇ","20260415","","","0","0","0","0"
"3","Y","622994401","10","アクイプタ錠６０ｍｇ","14","ｱｸｲﾌﾟﾀｼﾞｮｳ60MG","16","1","錠","1","1461.60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","20260415","99999999","1190036F3024","0","0","アクイプタ錠６０ｍｇ","20260415","","","0","0","0","0"
"3","Y","623002701","26","ラヴィクティ内用液１．１ｇ／ｍＬ　２７．５ｇ２５ｍＬ","20","ﾗｳﾞｨｸﾃｨﾅｲﾖｳｴｷ1.1G/ML","19","1","瓶","1","41455.40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","20260415","99999999","3999068S1028","0","0","ラヴィクティ内用液１．１ｇ／ｍＬ","20260415","","","0","0","0","0"
"3","Y","623010701","9","ツカイザ錠５０ｍｇ","13","ﾂｶｲｻﾞｼﾞｮｳ50MG","16","1","錠","1","2818.40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","20260415","99999999","4291098F1029","0","0","ツカイザ錠５０ｍｇ","20260415","","","0","0","0","0"
"3","Y","623010801","10","ツカイザ錠１５０ｍｇ","14","ﾂｶｲｻﾞｼﾞｮｳ150MG","16","1","錠","1","7317.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","20260415","99999999","4291098F2025","0","0","ツカイザ錠１５０ｍｇ","20260415","","","0","0","0","0"
"3","Y","623011501","8","イドビンソ配合錠","16","ｲﾄﾞﾋﾞﾝｿﾊｲｺﾞｳｼﾞｮｳ","16","1","錠","1","6610.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","20260415","99999999","6250121F1026","0","0","イドビンソ配合錠","20260415","","","0","1","0","0"
"3","Y","629936501","29","サフネロー皮下注１２０ｍｇオートインジェクター　０．８ｍＬ","20","ｻﾌﾈﾛｰﾋｶﾁｭｳ120MGｵｰﾄｲﾝ","51","3","キット","1","24932.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","","20260415","99999999","3999462G1020","0","0","サフネロー皮下注１２０ｍｇオートインジェクター","20260415","","","0","0","0","0"
"3","Y","629938901","21","エキシデンサー皮下注１００ｍｇペン　１ｍＬ","20","ｴｷｼﾃﾞﾝｻｰﾋｶﾁｭｳ100MGﾍﾟ","51","3","キット","1","1143284.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","","20260415","99999999","2290404G2026","0","0","エキシデンサー皮下注１００ｍｇペン","20260415","","","0","0","0","0"
"3","Y","629939001","23","エキシデンサー皮下注１００ｍｇシリンジ　１ｍＬ","20","ｴｷｼﾃﾞﾝｻｰﾋｶﾁｭｳ100MGｼﾘ","47","1","筒","1","1143284.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","","20260415","99999999","2290404G1020","0","0","エキシデンサー皮下注１００ｍｇシリンジ","20260415","","","0","0","0","0"
